dept,gender,salary,bonus,name,join_year
ML,M,78251.0,7195.0,Emp_001,2023
Product,F,108016.0,7478.0,Emp_002,2020
HR,M,56592.0,7509.0,Emp_003,2025
Ops,F,47140.0,4932.0,Emp_004,2024
Data,F,73119.0,8741.0,Emp_005,2018
Data,M,55157.0,3695.0,Emp_006,2020
Data,F,76263.0,8193.0,Emp_007,2021
Finance,F,83006.0,9020.0,Emp_008,2019
HR,F,50240.0,5316.0,Emp_009,2025
HR,F,57052.0,4686.0,Emp_010,2025
Data,M,92389.0,10333.0,Emp_011,2025
Product,F,75939.0,8840.0,Emp_012,2023
Finance,M,68304.0,8174.0,Emp_013,2021
ML,F,107379.0,8535.0,Emp_014,2025
Data,F,81561.0,8998.0,Emp_015,2021
Data,F,79865.0,11774.0,Emp_016,2022
ML,F,86319.0,7005.0,Emp_017,2025
Ops,M,52884.0,4210.0,Emp_018,2019
Ops,M,59383.0,6445.0,Emp_019,2021
ML,F,94150.0,11362.0,Emp_020,2021
HR,F,55091.0,7511.0,Emp_021,2019
Data,M,66824.0,11227.0,Emp_022,2025
ML,F,99385.0,7809.0,Emp_023,2019
ML,F,73937.0,8285.0,Emp_024,2021
Ops,F,58212.0,6860.0,Emp_025,2019
Finance,M,85679.0,8412.0,Emp_026,2021
Data,M,59838.0,3718.0,Emp_027,2021
Ops,M,56428.0,6851.0,Emp_028,2022
Ops,F,61713.0,4249.0,Emp_029,2018
Data,F,72078.0,7902.0,Emp_030,2021
HR,M,48813.0,5069.0,Emp_031,2025
Data,M,70699.0,5050.0,Emp_032,2020
Data,M,74293.0,8471.0,Emp_033,2023
Product,M,112329.0,14192.0,Emp_034,2024
Product,F,72957.0,5585.0,Emp_035,2018
Finance,M,86180.0,9725.0,Emp_036,2018
ML,F,97726.0,19185.0,Emp_037,2018
Data,M,76851.0,9867.0,Emp_038,2022
HR,F,61678.0,7172.0,Emp_039,2021
Ops,M,57478.0,6838.0,Emp_040,2022
Data,M,60726.0,5713.0,Emp_041,2021
Ops,M,56117.0,5727.0,Emp_042,2025
Data,M,97776.0,5213.0,Emp_043,2022
Product,F,105980.0,6325.0,Emp_044,2022
ML,M,82921.0,10550.0,Emp_045,2023
HR,F,55450.0,4051.0,Emp_046,2020
ML,F,79270.0,9274.0,Emp_047,2022
Ops,F,54157.0,5709.0,Emp_048,2023
Ops,F,60365.0,5053.0,Emp_049,2019
Data,M,95727.0,11090.0,Emp_050,2020
Product,F,62598.0,6552.0,Emp_051,2025
Finance,F,72059.0,8741.0,Emp_052,2022
Product,F,82320.0,7996.0,Emp_053,2024
Finance,M,86060.0,10469.0,Emp_054,2018
Ops,M,50398.0,4618.0,Emp_055,2019
Product,M,87401.0,7313.0,Emp_056,2019
Data,M,91185.0,10042.0,Emp_057,2025
Data,F,54869.0,6746.0,Emp_058,2023
